#N      HRM,     VRM,       HS,    VS,   S,  SC,    AT, AP
 0, 970000,  174000,     15000, 15000,  0,   0, 10500, 0     # go to start
 0, -650000,       0,      4000,     0,  4,   0, 10500, 0     # go to start
 0,       0,   23000,         0, 15000,  4,   0, 10500, 0     # go to start
 0,  650000,       0,      4000,     0,  4,   0, 10500, 0     # go to start
 0,       0,   23000,         0, 15000,  4,   0, 10500, 0     # go to start
 0, -650000,       0,      4000,     0,  4,   0, 10500, 0     # go to start
 0,       0,   23000,         0, 15000,  4,   0, 10500, 0     # go to start
 0,  650000,       0,      4000,     0,  4,   0, 10500, 0     # go to start
 0,       0,   23000,         0, 15000,  4,   0, 10500, 0     # go to start
 0, -650000,       0,      4000,     0,  4,   0, 10500, 0     # go to start
 0,       0,   23000,         0, 15000,  4,   0, 10500, 0     # go to start
 0,  650000,       0,      4000,     0,  4,   0, 10500, 0     # go to start
 0,       0,   23000,         0, 15000,  4,   0, 10500, 0     # go to start
 0, -650000,       0,      4000,     0,  4,   0, 10500, 0     # go to start
 0,       0,   23000,         0, 15000,  4,   0, 10500, 0     # go to start
 0,  650000,       0,      4000,     0,  4,   0, 10500, 0     # go to start
 0,       0,   23000,         0, 15000,  4,   0, 10500, 0     # go to start
 0, -650000,       0,      4000,     0,  4,   0, 10500, 0     # go to start
 0,       0,   23000,         0, 15000,  4,   0, 10500, 0     # go to start
 0,  650000,       0,      4000,     0,  4,   0, 10500, 0     # go to start
 0,       0,   23000,         0, 15000,  4,   0, 10500, 0     # go to start
 0, -650000,       0,      4000,     0,  4,   0, 10500, 0     # go to start
 0,       0,   23000,         0, 15000,  4,   0, 10500, 0     # go to start
 0,  650000,       0,      4000,     0,  4,   0, 10500, 0     # go to start
 0,       0,   23000,         0, 15000,  4,   0, 10500, 0     # go to start
 0, -650000,       0,      4000,     0,  4,   0, 10500, 0     # go to start
 0,       0,   23000,         0, 15000,  4,   0, 10500, 0     # go to start
 0,  650000,       0,      4000,     0,  4,   0, 10500, 0     # go to start
 0,       0,   23000,         0, 15000,  4,   0, 10500, 0     # go to start
 0, -650000,       0,      4000,     0,  4,   0, 10500, 0     # go to start
 0,       0,   23000,         0, 15000,  4,   0, 10500, 0     # go to start
 0,  650000,       0,      4000,     0,  4,   0, 10500, 0     # go to start
 0,       0,   23000,         0, 15000,  4,   0, 10500, 0     # go to start
 0, -650000,       0,      4000,     0,  4,   0, 10500, 0     # go to start
 0,       0,   23000,         0, 15000,  4,   0, 10500, 0     # go to start
 0,  650000,       0,      4000,     0,  4,   0, 10500, 0     # go to start
 0,       0,   23000,         0, 15000,  4,   0, 10500, 0     # go to start
 0, -650000,       0,      4000,     0,  4,   0, 10500, 0     # go to start
 0,       0,   23000,         0, 15000,  4,   0, 10500, 0     # go to start
 0,  650000,       0,      4000,     0,  4,   0, 10500, 0     # go to start
 0,       0,   23000,         0, 15000,  4,   0, 10500, 0     # go to start
 0, -650000,       0,      4000,     0,  4,   0, 10500, 0     # go to start
 0,       0,   23000,         0, 15000,  4,   0, 10500, 0     # go to start
 0,  650000,       0,      4000,     0,  4,   0, 10500, 0     # go to start
 0,       0,   23000,         0, 15000,  4,   0, 10500, 0     # go to start
 0, -650000,       0,      4000,     0,  4,   0, 10500, 0     # go to start
 0,       0,   23000,         0, 15000,  4,   0, 10500, 0     # go to start
 0,  650000,       0,      4000,     0,  4,   0, 10500, 0     # go to start
 0,       0,   23000,         0, 15000,  4,   0, 10500, 0     # go to start
 0, -650000,       0,      4000,     0,  4,   0, 10500, 0     # go to start
 0,       0,   23000,         0, 15000,  4,   0, 10500, 0     # go to start
 0,  650000,       0,      4000,     0,  4,   0, 10500, 0     # go to start
  0,       0,   23000,         0, 15000,  4,   0, 10500, 0     # go to start
 0, -650000,       0,      4000,     0,  4,   0, 10500, 0     # go to start
 0,       0,   23000,         0, 15000,  4,   0, 10500, 0     # go to start
 0,  650000,       0,      4000,     0,  4,   0, 10500, 0     # go to start
  0,       0,   23000,         0, 15000,  4,   0, 10500, 0     # go to start
 0, -650000,       0,      4000,     0,  4,   0, 10500, 0     # go to start
 0,       0,   23000,         0, 15000,  4,   0, 10500, 0     # go to start
 0,  650000,       0,      4000,     0,  4,   0, 10500, 0     # go to start
  0,       0,   23000,         0, 15000,  4,   0, 10500, 0     # go to start
 0, -650000,       0,      4000,     0,  4,   0, 10500, 0     # go to start
 0,       0,   23000,         0, 15000,  4,   0, 10500, 0     # go to start
 0,  650000,       0,      4000,     0,  4,   0, 10500, 0     # go to start
